Reaction,logk,database
FeAl2O4 + 8 H+ = Fe+2 + 2 Al+3 + 4 H2O,28.8484,core
FeTiO3 + 2 H+ + H2O = Fe+2 + Ti(OH)4,0.9046,core
KFe3(SO4)2(OH)6 + 6 H+ = K+ + 2 SO4-2 + 3 Fe+3 + 6 H2O,-9.3706,core
FeCl2 = Fe+2 + 2 Cl-,9.0945,core
Fe3O4 + 8 H+ = Fe+2 + 2 Fe+3 + 4 H2O,10.4724,core
FeSO4:7H2O = Fe+2 + SO4-2 + 7 H2O,-2.3490,core
Fe3Si4O10(OH)2 + 6 H+ = 3 Fe+2 + 4 H2O + 4 SiO2,13.9805,core
FeCl3 = Fe+3 + 3 Cl-,13.5517,core
NaFeO2 + 4 H+ = Fe+3 + Na+ + 2 H2O,19.8899,core
Ca.175Fe2Al.35Si3.65H2O12 + 7.4 H+ = 0.175 Ca+2 + 0.35 Al+3 + 2 Fe+3 + 3.65 SiO2 + 4.7 H2O,-11.5822,core
K.35Fe2Al.35Si3.65H2O12 + 7.4 H+ = 0.35 Al+3 + 0.35 K+ + 2 Fe+3 + 3.65 SiO2 + 4.7 H2O,-11.8648,core
Mg.175Fe2Al.35Si3.65H2O12 + 7.4 H+ = 0.175 Mg+2 + 0.35 Al+3 + 2 Fe+3 + 3.65 SiO2 + 4.7 H2O,-11.6200,core
Na.35Fe2Al.35Si3.65H2O12 + 7.4 H+ = 0.35 Al+3 + 0.35 Na+ + 2 Fe+3 + 3.65 SiO2 + 4.7 H2O,-11.5263,core
FeS2 + H2O = 0.25 H+ + 0.25 SO4-2 + Fe+2 + 1.75 HS-,-24.6534,core
FeS + H+ = Fe+2 + HS-,-3.7193,core
Mg3Fe2Al2Si3O10(OH)8 + 16 H+ = 2 Al+3 + 2 Fe+2 + 3 Mg+2 + 3 SiO2 + 12 H2O,60.9638,core
Ca.175Fe3Al.35Si3.65O10(OH)2 + 7.4 H+ = 0.175 Ca+2 + 0.35 Al+3 + 3 Fe+2 + 3.65 SiO2 + 4.7 H2O,20.3624,core
Fe3.175Al.35Si3.65O10(OH)2 + 7.4 H+ = 0.35 Al+3 + 3.175 Fe+2 + 3.65 SiO2 + 4.7 H2O,18.9359,core
K.35Fe3Al.35Si3.65O10(OH)2 + 7.4 H+ = 0.35 K+ + 0.35 Al+3 + 3 Fe+2 + 3.65 SiO2 + 4.7 H2O,18.7937,core
Mg.175Fe3Al.35Si3.65O10(OH)2 + 7.4 H+ = 0.175 Mg+2 + 0.35 Al+3 + 3 Fe+2 + 3.65 SiO2 + 4.7 H2O,19.5290,core
Na.35Fe3Al.35Si3.65O10(OH)2 + 7.4 H+ = 0.35 Na+ + 0.35 Al+3 + 3 Fe+2 + 3.65 SiO2 + 4.7 H2O,19.7977,core
Fe.175Mg3Al.35Si3.65O10(OH)2 + 7.4 H+ = 0.175 Fe+2 + 0.35 Al+3 + 3 Mg+2 + 3.65 SiO2 + 4.7 H2O,27.6789,core
FeCO3 + H+ = Fe+2 + HCO3-,-0.1920,core
Ca.025Na.1K.2Fe.5Fe.2Mg1.15Al1.25Si3.5H2O12 + 8 H+ = 0.025 Ca+2 + 0.1 Na+ + 0.2 Fe+3 + 0.2 K+ + 0.5 Fe+2 + 1.15 Mg+2 + 1.25 Al+3 + 3.5 SiO2 + 5 H2O,17.4200,core
Ca.02Na.15K.2Fe.29Fe.16Mg.9Al1.25Si3.75H2O12 + 7 H+ = 0.02 Ca+2 + 0.15 Na+ + 0.16 Fe+3 + 0.2 K+ + 0.29 Fe+2 + 0.9 Mg+2 + 1.25 Al+3 + 3.75 SiO2 + 4.5 H2O,11.0405,core
FePO4:2H2O + H+ = Fe+3 + HPO4-2 + 2 H2O,-11.3429,core
NiFe2O4 + 8 H+ = Ni+2 + 2 Fe+3 + 4 H2O,9.7876,core
FeS + H+ = Fe+2 + HS-,-3.8184,core
Fe.947O + 2 H+ = 0.106 Fe+3 + 0.841 Fe+2 + H2O,12.4113,core
Fe+3 = Fe+3,0,min
Fe+3 + e- = Fe+2,13.032,min
Fe+2 + H2O = FeOH+ + H+,-9.397,min
Fe+2 + 2H2O = Fe(OH)2 + 2H+,-20.494,min
Fe+2 + 3H2O = Fe(OH)3- + 3H+,-28.991,min
Fe+3 + H2O = FeOH+2 + H+,-2.187,min
Fe+3 + 2H2O = Fe(OH)2+ + 2H+,-4.594,min
Fe+3 + 3H2O = Fe(OH)3 + 3H+,-12.56,min
Fe+3 + 4H2O = Fe(OH)4- + 4H+,-21.588,min
2Fe+3 + 2H2O = Fe2(OH)2+4 + 2H+,-2.854,min
3Fe+3 + 4H2O = Fe3(OH)4+5 + 4H+,-6.288,min
Fe+3 + F- = FeF+2,6.04,min
Fe+3 + 2F- = FeF2+,10.4675,min
Fe+3 + 3F- = FeF3,13.617,min
Fe+3 + Cl- = FeCl+2,1.48,min
Fe+3 + 2Cl- = FeCl2+,2.13,min
Fe+3 + 3Cl- = FeCl3,1.13,min
Fe+2 + 2HS- = Fe(HS)2,8.95,min
Fe+2 + 3HS- = Fe(HS)3-,10.987,min
Fe+2 + SO4-2 = FeSO4,2.39,min
Fe+3 + SO4-2 = FeSO4+,4.05,min
Fe+3 + 2SO4-2 = Fe(SO4)2-,5.38,min
Fe+3 + HSeO3- = FeHSeO3+2,3.422,min
Fe+3 + NO3- = FeNO3+2,1,min
Fe+2 + 6Cyanide- = Fe(Cyanide)6-4,35.4,min
H+ + Fe+2 + 6Cyanide- = HFe(Cyanide)6-3,39.71,min
2H+ + Fe+2 + 6Cyanide- = H2Fe(Cyanide)6-2,42.11,min
Fe+3 + 6Cyanide- = Fe(Cyanide)6-3,43.6,min
2Fe+3 + 6Cyanide- = Fe2(Cyanide)6,47.6355,min
Sn(OH)2 + Fe+3 + 6Cyanide- + 2H+ = SnFe(Cyanide)6- + 2H2O,53.54,min
NH4+ + Fe+2 + 6Cyanide- = NH4Fe(Cyanide)6-3,37.7,min
Tl+ + Fe+2 + 6Cyanide- = TlFe(Cyanide)6-3,38.4,min
Mg+2 + Fe+3 + 6Cyanide- = MgFe(Cyanide)6-,46.39,min
Mg+2 + Fe+2 + 6Cyanide- = MgFe(Cyanide)6-2,39.21,min
Ca+2 + Fe+3 + 6Cyanide- = CaFe(Cyanide)6-,46.43,min
Ca+2 + Fe+2 + 6Cyanide- = CaFe(Cyanide)6-2,39.1,min
2Ca+2 + Fe+2 + 6Cyanide- = Ca2Fe(Cyanide)6,40.6,min
Sr+2 + Fe+3 + 6Cyanide- = SrFe(Cyanide)6-,46.45,min
Sr+2 + Fe+2 + 6Cyanide- = SrFe(Cyanide)6-2,39.1,min
Ba+2 + Fe+2 + 6Cyanide- = BaFe(Cyanide)6-2,39.19,min
Ba+2 + Fe+3 + 6Cyanide- = BaFe(Cyanide)6-,46.48,min
Na+ + Fe+2 + 6Cyanide- = NaFe(Cyanide)6-3,37.6,min
K+ + Fe+2 + 6Cyanide- = KFe(Cyanide)6-3,37.75,min
K+ + Fe+3 + 6Cyanide- = KFe(Cyanide)6-2,45.04,min
Fe+2 + 2H+ + PO4-3 = FeH2PO4+,22.273,min
Fe+2 + H+ + PO4-3 = FeHPO4,15.975,min
Fe+3 + 2H+ + PO4-3 = FeH2PO4+2,23.8515,min
Fe+3 + H+ + PO4-3 = FeHPO4+,22.292,min
Fe+2 + H+ + CO3-2 = FeHCO3+,11.429,min
Fe+2 + Ethylenediamine = Fe(Ethylenediamine)+2,4.26,min
Fe+2 + 2Ethylenediamine = Fe(Ethylenediamine)2+2,7.73,min
Fe+2 + 3Ethylenediamine = Fe(Ethylenediamine)3+2,10.17,min
Fe+2 + Citrate-3 = Fe(Citrate)-,6.1,min
Fe+2 + Citrate-3 + H+ = FeH(Citrate),10.2,min
Fe+3 + Citrate-3 = Fe(Citrate),13.1,min
Fe+3 + Citrate-3 + H+ = FeH(Citrate)+,14.4,min
Fe+2 + Nta-3 = Fe(Nta)-,10.19,min
Fe+2 + 2Nta-3 = Fe(Nta)2-4,12.62,min
Fe+2 + Nta-3 + H+ = FeH(Nta),12.29,min
Fe+2 + Nta-3 + H2O = FeOH(Nta)-2 + H+,-1.06,min
Fe+3 + Nta-3 = Fe(Nta),17.8,min
Fe+3 + 2Nta-3 = Fe(Nta)2-3,25.9,min
Fe+3 + Nta-3 + H2O = FeOH(Nta)- + H+,13.23,min
Fe+2 + Edta-4 = Fe(Edta)-2,16,min
Fe+2 + Edta-4 + H+ = FeH(Edta)-,19.06,min
Fe+2 + Edta-4 + H2O = FeOH(Edta)-3 + H+,6.5,min
Fe+2 + Edta-4 + 2H2O = Fe(OH)2(Edta)-4 + 2H+,-4,min
Fe+3 + Edta-4 = Fe(Edta)-,27.7,min
Fe+3 + Edta-4 + H+ = FeH(Edta),29.2,min
Fe+3 + Edta-4 + H2O = FeOH(Edta)-2 + H+,19.9,min
Fe+3 + Edta-4 + 2H2O = Fe(OH)2(Edta)-3 + 2H+,9.85,min
Fe+3 + Propionate- = Fe(Propionate)+2,4.012,min
Fe+3 + Isobutyrate- = Fe(Isobutyrate)+2,4.2,min
Fe+2 + Acetate- = Fe(Acetate)+,1.4,min
Fe+3 + Acetate- = Fe(Acetate)+2,4.0234,min
Fe+3 + 2Acetate- = Fe(Acetate)2+,7.5723,min
Fe+3 + 3Acetate- = Fe(Acetate)3,9.5867,min
Fe+2 + Tartarate-2 = Fe(Tartarate),3.1,min
Fe+3 + Tartarate-2 = Fe(Tartarate)+,7.78,min
Fe+2 + Glycine- = Fe(Glycine)+,4.31,min
Fe+2 + 2Glycine- = Fe(Glycine)2,8.29,min
Fe+3 + Glycine- = Fe(Glycine)+2,9.38,min
Fe+3 + Glycine- + H+ = FeH(Glycine)+3,11.55,min
Fe+2 + Salicylate-2 = Fe(Salicylate),7.2,min
Fe+2 + 2Salicylate-2 = Fe(Salicylate)2-2,11.6,min
Fe+3 + Salicylate-2 = Fe(Salicylate)+,17.6,min
Fe+3 + 2Salicylate-2 = Fe(Salicylate)2-,29.3,min
CuFeS2 + 2H+ = Cu+2 + Fe+2 + 2HS-,-35.27,min
FeS + H+ = Fe+2 + HS-,-2.95,min
Fe3S4 + 4H+ = 2Fe+3 + Fe+2 + 4HS-,-45.035,min
FeS + H+ = Fe+2 + HS-,-3.6,min
FeS2 + 2H+ + 2e- = Fe+2 + 2HS-,-18.5082,min
Pb2Fe(Cyanide)6 = 2Pb+2 + Fe+2 + 6Cyanide-,-53.42,min
Zn2Fe(Cyanide)6 = 2Zn+2 + Fe+2 + 6Cyanide-,-51.08,min
Cd2Fe(Cyanide)6 = 2Cd+2 + Fe+2 + 6Cyanide-,-52.78,min
Ag4Fe(Cyanide)6 = 4Ag+ + Fe+2 + 6Cyanide-,-79.47,min
Ag3Fe(Cyanide)6 = 3Ag+ + Fe+3 + 6Cyanide-,-72.7867,min
Mn3(Fe(Cyanide)6)2 = 3Mn+2 + 2Fe+3 + 12Cyanide-,-105.4,min
FeSe + H+ = Fe+2 + HSe-,-11,min
FeSe2 + 2H+ + 2e- = 2HSe- + Fe+2,-18.5959,min
WUSTITE-0.11 + 2H+ = 0.947Fe+2 + H2O,11.6879,min
Fe(OH)2 + 2H+ = Fe+2 + 2H2O,13.564,min
Fe(OH)3 + 3H+ = Fe+3 + 3H2O,3.191,min
Fe3(OH)8 + 8H+ = 2Fe+3 + Fe+2 + 8H2O,20.222,min
FeOOH + 3H+ = Fe+3 + 2H2O,0.491,min
CoFe2O4 + 8H+ = Co+2 + 2Fe+3 + 4H2O,-3.5281,min
Fe3O4 + 8H+ = 2Fe+3 + Fe+2 + 4H2O,3.4028,min
FeAl2O4 + 8H+ = Fe+2 + 2Al+3 + 4H2O,22.893,min
Fe2O3 + 6H+ = 2Fe+3 + 3H2O,-1.418,min
Fe2O3 + 6H+ = 2Fe+3 + 3H2O,6.386,min
FeOOH + 3H+ = Fe+3 + 2H2O,1.371,min
Fe2MgO4 + 8H+ = Mg+2 + 2Fe+3 + 4H2O,16.8597,min
CuFeO2 + 4H+ = Cu+ + Fe+3 + 2H2O,-8.9171,min
CuFe2O4 + 8H+ = Cu+2 + 2Fe+3 + 4H2O,5.9882,min
FeCr2O4 + 4H+ = 2Cr(OH)2+ + Fe+2,7.2003,min
Fe(OH)2.7Cl.3 + 2.7H+ = Fe+3 + 2.7H2O + 0.3Cl-,-3.04,min
FeCO3 = Fe+2 + CO3-2,-10.24,min
FeSO4:7H2O = Fe+2 + SO4-2 + 7H2O,-2.209,min
Fe2(SO4)3 = 2Fe+3 + 3SO4-2,-3.7343,min
(H3O)Fe3(SO4)2(OH)6 + 5H+ = 3Fe+3 + 2SO4-2 + 7H2O,-12.1,min
NaFe3(SO4)2(OH)6 + 6H+ = Na+ + 3Fe+3 + 2SO4-2 + 6H2O,-11.2,min
KFe3(SO4)2(OH)6 + 6H+ = K+ + 3Fe+3 + 2SO4-2 + 6H2O,-14.8,min
Fe2(SeO3)3:2H2O + 3H+ = 3HSeO3- + 2Fe+3 + 2H2O,-20.6262,min
Fe2(OH)4SeO3 + 5H+ = HSeO3- + 2Fe+3 + 4H2O,1.5539,min
FeMoO4 = MoO4-2 + Fe+2,-10.091,min
Fe3(PO4)2:8H2O = 3Fe+2 + 2PO4-3 + 8H2O,-36,min
FePO4:2H2O = Fe+3 + PO4-3 + 2H2O,-26.4,min
Fe(UO2)2(PO4)2 = 2UO2+2 + Fe+2 + 2PO4-3,-44.485,min
FeAsO4:2H2O + 3H+ = Fe+3 + H3AsO4 + 2H2O,0.4,min
Fe(VO3)2 + 4H+ = Fe+2 + 2VO2+ + 2H2O,-3.72,min
Fe3Si2O5(OH)4 + 6H+ = 3Fe+2 + 2H4SiO4 + H2O,20.81,min
